Found file: graphics_resources.rcc
Create folder: ./qresource/res/graphics_resources.rcc/
Found resource file: :/images/grid/1pixel-down-frame-top.png
Found resource file: :/images/grid/3pixel-frame-bottom-left.png
Found resource file: :/images/grid/3pixel-frame-bottom-right.png
Found resource file: :/images/grid/3pixel-frame-bottom.png
Found resource file: :/images/grid/3pixel-frame-left.png
Found resource file: :/images/grid/3pixel-frame-right.png
Found resource file: :/images/grid/3pixel-frame-top-left.png
Found resource file: :/images/grid/3pixel-frame-top-right.png
Found resource file: :/images/grid/3pixel-frame-top.png
Found resource folder: imbuing
Create folder: ./qresource/res/graphics_resources.rcc/images/imbuing/
Found resource file: :/images/imbuing/imbuement-icons.png
Found resource file: :/images/imbuing/imbuing-icon-imbue-active.png
Found resource file: :/images/imbuing/imbuing-icon-imbue-disabled.png
Found resource file: :/images/imbuing/imbuing-icon-nopremium.png
Found resource file: :/images/imbuing/imbuing-icon-premium.png
Found resource file: :/images/imbuing/imbuing-icon-remove-active.png
Found resource file: :/images/imbuing/imbuing-icon-remove-disabled.png
Found resource file: :/images/imbuing/imbuing-icon-useprotection-active.png
Found resource file: :/images/imbuing/imbuing-icon-useprotection-disabled.png
Found resource file: :/images/imbuing/imbuing-slot-empty.png
Found resource file: :/images/imbuing/imbuing-slot-locked.png
Found resource folder: latency
Create folder: ./qresource/res/graphics_resources.rcc/images/latency/
Found resource file: :/images/latency/latency-high.png
Found resource file: :/images/latency/latency-low.png
Found resource file: :/images/latency/latency-medium.png
Found resource file: :/images/latency/optimized-connection-stability.png
Found resource folder: minimap
Create folder: ./qresource/res/graphics_resources.rcc/images/minimap/
Found resource file: :/images/minimap/background-for-highlighting-markers.png
Found resource file: :/images/minimap/markers.png
Found resource folder: news
Create folder: ./qresource/res/graphics_resources.rcc/images/news/
Found resource file: :/images/news/icon-news-client-features.png
Found resource file: :/images/news/icon-news-game-content.png
Found resource file: :/images/news/icon-news-major-updates.png
Found resource file: :/images/news/icon-news-support.png
Found resource file: :/images/news/icon-news-useful-info.png
Found resource file: :/images/news/icon-seasonalevent.png
Found resource folder: passiveabilities
Create folder: ./qresource/res/graphics_resources.rcc/images/passiveabilities/
Found resource file: :/images/passiveabilities/passiveability-icons-32x32.png
Found resource folder: premium
Create folder: ./qresource/res/graphics_resources.rcc/images/premium/
Found resource file: :/images/premium/icon-banner-premium-16x16.png
Found resource file: :/images/premium/icon-banner-premium.png
Found resource file: :/images/premium/icon-nopremium.png
Found resource file: :/images/premium/icon-premium.png
Found resource file: :/images/premium/illustration-welcomeback.png
Found resource file: :/images/premium/premium-icons-20x20.png
Found resource file: :/images/premium/premium-icons-32x32.png
Found resource folder: skillwheel
Create folder: ./qresource/res/graphics_resources.rcc/images/skillwheel/
Found resource file: :/images/skillwheel/backdrop_skillwheel.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_front.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front0_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front0_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front0_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front0_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front1_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front1_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front1_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front1_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front2_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front2_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front2_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front2_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front3_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front3_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front3_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_front3_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_light_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_light_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_light_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_light_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketdisabled_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketdisabled_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketdisabled_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketdisabled_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketenabled_BL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketenabled_BR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketenabled_TL.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_largebonus_socketenabled_TR.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_socket_active.png
Found resource file: :/images/skillwheel/backdrop_skillwheel_socket_inactive.png
Found resource file: :/images/skillwheel/change-skillpoints-button-down.png
Found resource file: :/images/skillwheel/change-skillpoints-button-up.png
Found resource file: :/images/skillwheel/icon-augmentation1-active.png
Found resource file: :/images/skillwheel/icon-augmentation1-inactive.png
Found resource file: :/images/skillwheel/icon-augmentation2-active.png
Found resource file: :/images/skillwheel/icon-augmentation2-inactive.png
Found resource file: :/images/skillwheel/icon-gematelier.png
Found resource file: :/images/skillwheel/icon-skillwheel-presets.png
Found resource file: :/images/skillwheel/icon-skillwheel-selection.png
Found resource file: :/images/skillwheel/icon-skillwheel-vesselresonance-basic.png
Found resource file: :/images/skillwheel/icon-skillwheel-vesselresonance-supreme.png
Found resource file: :/images/skillwheel/icons-gematelier-domainaffinity.png
Found resource file: :/images/skillwheel/icons-gematelier-gemvariants.png
Found resource file: :/images/skillwheel/icons-skillwheel-basicmods.png
Found resource file: :/images/skillwheel/icons-skillwheel-largeperks.png
Found resource file: :/images/skillwheel/icons-skillwheel-mediumperks.png
Found resource file: :/images/skillwheel/icons-skillwheel-smallperks.png
Found resource file: :/images/skillwheel/icons-skillwheel-sockets.png
Found resource file: :/images/skillwheel/icons-skillwheel-suprememods.png
Found resource file: :/images/skillwheel/marker_largeperk.png
Found resource file: :/images/skillwheel/marker_skillwheelsocket.png
Found resource file: :/images/skillwheel/socket-gematelier.png
Found resource folder: skin
Create folder: ./qresource/res/graphics_resources.rcc/images/skin/
Found resource folder: classic
Create folder: ./qresource/res/graphics_resources.rcc/images/skin/classic/
Found resource file: :/images/skin/classic/4pixel-up-frame.png
Found resource file: :/images/skin/classic/button-9grid-idle.png
Found resource file: :/images/skin/classic/button-9grid-pressed.png
Found resource file: :/images/skin/classic/button-back-down.png
Found resource file: :/images/skin/classic/button-back-inactive.png
Found resource file: :/images/skin/classic/button-back-up.png
Found resource file: :/images/skin/classic/button-blue-down.png
Found resource file: :/images/skin/classic/button-blue-up.png
Found resource file: :/images/skin/classic/button-contextmenu-12x12-idle.png
Found resource file: :/images/skin/classic/button-contextmenu-12x12-pressed.png
Found resource file: :/images/skin/classic/button-darkgrey-down.png
Found resource file: :/images/skin/classic/button-darkgrey-up.png
Found resource file: :/images/skin/classic/button-dropdown-20x20-idle.png
Found resource file: :/images/skin/classic/button-dropdown-20x20-pressed.png
Found resource file: :/images/skin/classic/button-expand-12x12-down.png
Found resource file: :/images/skin/classic/button-expand-12x12-up.png
Found resource file: :/images/skin/classic/button-gold-down.png
Found resource file: :/images/skin/classic/button-gold-up.png
Found resource file: :/images/skin/classic/button-green-down.png
Found resource file: :/images/skin/classic/button-green-up.png
Found resource file: :/images/skin/classic/button-grey-down.png
Found resource file: :/images/skin/classic/button-grey-up.png
Found resource file: :/images/skin/classic/button-storeimage-next-down.png
Found resource file: :/images/skin/classic/button-storeimage-next-up.png
Found resource file: :/images/skin/classic/button-storeimage-previous-down.png
Found resource file: :/images/skin/classic/button-storeimage-previous-up.png
Found resource file: :/images/skin/classic/button-textured-down.png
Found resource file: :/images/skin/classic/button-textured-up.png
Found resource file: :/images/skin/classic/button-verydarkgrey-down.png
Found resource file: :/images/skin/classic/button-verydarkgrey-up.png
Found resource file: :/images/skin/classic/checkbox-checked-disabled.png
Found resource file: :/images/skin/classic/checkbox-checked.png
Found resource file: :/images/skin/classic/checkbox-unchecked.png
Found resource file: :/images/skin/classic/cipsoft-logo.png
Found resource file: :/images/skin/classic/client-dragon-logo-regular.png
Found resource file: :/images/skin/classic/client-dragon-logo-testserver.png
Found resource file: :/images/skin/classic/container-level-up-down.png
Found resource file: :/images/skin/classic/container-level-up-up.png
Found resource file: :/images/skin/classic/dialog-frame-borderimage.png
Found resource file: :/images/skin/classic/exit-button-small-down.png
Found resource file: :/images/skin/classic/exit-button-small-inactive.png
Found resource file: :/images/skin/classic/exit-button-small-up.png
Found resource file: :/images/skin/classic/horizontal-line-bright.png
Found resource file: :/images/skin/classic/horizontal-line-dark.png
Found resource file: :/images/skin/classic/icon-add-small.png
Found resource file: :/images/skin/classic/icon-add.png
Found resource file: :/images/skin/classic/icon-additionalwidget.png
Found resource file: :/images/skin/classic/icon-analyticsselector-widget.png
Found resource file: :/images/skin/classic/icon-balance.png
Found resource file: :/images/skin/classic/icon-battlelist-druid.png
Found resource file: :/images/skin/classic/icon-battlelist-knight.png
Found resource file: :/images/skin/classic/icon-battlelist-monster.png
Found resource file: :/images/skin/classic/icon-battlelist-npc.png
Found resource file: :/images/skin/classic/icon-battlelist-own-guild.png
Found resource file: :/images/skin/classic/icon-battlelist-paladin.png
Found resource file: :/images/skin/classic/icon-battlelist-party-widget.png
Found resource file: :/images/skin/classic/icon-battlelist-party.png
Found resource file: :/images/skin/classic/icon-battlelist-players.png
Found resource file: :/images/skin/classic/icon-battlelist-secondary-widget.png
Found resource file: :/images/skin/classic/icon-battlelist-skull.png
Found resource file: :/images/skin/classic/icon-battlelist-sorcerer.png
Found resource file: :/images/skin/classic/icon-battlelist-summon.png
Found resource file: :/images/skin/classic/icon-battlelist.png
Found resource file: :/images/skin/classic/icon-bestiarytracker-widget.png
Found resource file: :/images/skin/classic/icon-bestiarytracker.png
Found resource file: :/images/skin/classic/icon-bosstiarytracker-widget.png
Found resource file: :/images/skin/classic/icon-bosstiarytracker.png
Found resource file: :/images/skin/classic/icon-bosstracker-widget.png
Found resource file: :/images/skin/classic/icon-crownsetoutfit.png
Found resource file: :/images/skin/classic/icon-damage.png
Found resource file: :/images/skin/classic/icon-defensiveanalyser-widget.png
Found resource file: :/images/skin/classic/icon-goldenoutfit.png
Found resource file: :/images/skin/classic/icon-healing.png
Found resource file: :/images/skin/classic/icon-huntingsessionanalyser-widget.png
Found resource file: :/images/skin/classic/icon-imbuementtracker-button.png
Found resource file: :/images/skin/classic/icon-imbuementtracker-widget.png
Found resource file: :/images/skin/classic/icon-impactanalyser-widget.png
Found resource file: :/images/skin/classic/icon-left-arrow.png
Found resource file: :/images/skin/classic/icon-lenshelp.png
Found resource file: :/images/skin/classic/icon-lootanalyser-widget.png
Found resource file: :/images/skin/classic/icon-loottracker-widget.png
Found resource file: :/images/skin/classic/icon-partyhunt-widget.png
Found resource file: :/images/skin/classic/icon-prey-widget.png
Found resource file: :/images/skin/classic/icon-preydialogue.png
Found resource file: :/images/skin/classic/icon-progressanalyser-widget.png
Found resource file: :/images/skin/classic/icon-questtracker-widget.png
Found resource file: :/images/skin/classic/icon-questtracker.png
Found resource file: :/images/skin/classic/icon-right-arrow.png
Found resource file: :/images/skin/classic/icon-skills-widget.png
Found resource file: :/images/skin/classic/icon-skillwheeldialog.png
Found resource file: :/images/skin/classic/icon-spell-list-widget.png
Found resource file: :/images/skin/classic/icon-trade.png
Found resource file: :/images/skin/classic/icon-transfercoins.png
Found resource file: :/images/skin/classic/icon-unjustified-points-widget.png
Found resource file: :/images/skin/classic/icon-vip-widget.png
Found resource file: :/images/skin/classic/icon-wasteanalyser-widget.png
Found resource file: :/images/skin/classic/indicator-arrowright.png
Found resource file: :/images/skin/classic/max-button-small-down.png
Found resource file: :/images/skin/classic/max-button-small-highlight-down.png
Found resource file: :/images/skin/classic/max-button-small-highlight-up.png
Found resource file: :/images/skin/classic/max-button-small-up.png
Found resource file: :/images/skin/classic/min-button-small-down.png
Found resource file: :/images/skin/classic/min-button-small-up.png
Found resource file: :/images/skin/classic/pic-premium.png
Found resource file: :/images/skin/classic/progress-bar-empty.png
Found resource file: :/images/skin/classic/progress-bar-full.png
Found resource file: :/images/skin/classic/radiobutton-checked-disabled.png
Found resource file: :/images/skin/classic/radiobutton-checked.png
Found resource file: :/images/skin/classic/radiobutton-unchecked.png
Found resource file: :/images/skin/classic/scrollbar-buttondown-down.png
Found resource file: :/images/skin/classic/scrollbar-buttondown-up.png
Found resource file: :/images/skin/classic/scrollbar-buttonleft-down.png
Found resource file: :/images/skin/classic/scrollbar-buttonleft-up.png
Found resource file: :/images/skin/classic/scrollbar-buttonright-down.png
Found resource file: :/images/skin/classic/scrollbar-buttonright-up.png
Found resource file: :/images/skin/classic/scrollbar-buttonup-down.png
Found resource file: :/images/skin/classic/scrollbar-buttonup-up.png
Found resource file: :/images/skin/classic/scrollbar-handle-horizontal.png
Found resource file: :/images/skin/classic/scrollbar-handle-vertical.png
Found resource file: :/images/skin/classic/scrollbar-texture-horizontal.png
Found resource file: :/images/skin/classic/scrollbar-texture-vertical.png
Found resource file: :/images/skin/classic/show-gui-help-grey.png
Found resource file: :/images/skin/classic/show-gui-help-orange.png
Found resource file: :/images/skin/classic/show-gui-help-red.png
Found resource file: :/images/skin/classic/slider-buttonleft-down.png
Found resource file: :/images/skin/classic/slider-buttonleft-up.png
Found resource file: :/images/skin/classic/slider-buttonright-down.png
Found resource file: :/images/skin/classic/slider-buttonright-up.png
Found resource file: :/images/skin/classic/slider-texture.png
Found resource file: :/images/skin/classic/unjustified-points-bar-background.png
Found resource file: :/images/skin/classic/unjustified-points-bar-texture-green.png
Found resource file: :/images/skin/classic/unjustified-points-bar-texture-red.png
Found resource file: :/images/skin/classic/unjustified-points-bar-texture-yellow.png
Found resource file: :/images/skin/classic/unjustified-points-skull-dent.png
Found resource file: :/images/skin/classic/vertical-line-bright.png
Found resource file: :/images/skin/classic/vertical-line-dark.png
Found resource file: :/images/skin/classic/warning-triangle.png
Found resource file: :/images/skin/classic/widget-borderimage.png
Found resource folder: social
Create folder: ./qresource/res/graphics_resources.rcc/images/social/
Found resource file: :/images/social/friend-badge-icons.png
Found resource file: :/images/social/friend-badge-locked.png
Found resource file: :/images/social/icon-createpartygroup.png
Found resource file: :/images/social/icon-findpartygroup.png
Found resource file: :/images/social/icon-friends-accountsearch.png
Found resource file: :/images/social/icon-friends-badges.png
Found resource file: :/images/social/icon-friends-configuration.png
Found resource file: :/images/social/icon-friends-friendlist.png
Found resource file: :/images/social/icon-friends-invites.png
Found resource folder: spells
Create folder: ./qresource/res/graphics_resources.rcc/images/spells/
Found resource file: :/images/spells/action-bar-cooldown.png
Found resource file: :/images/spells/spell-icons-20x20.png
Found resource file: :/images/spells/spell-icons-32x32.png
Found resource file: :/images/spells/spellgroup-icons-20x20.png
Found resource folder: tutorial
Create folder: ./qresource/res/graphics_resources.rcc/images/tutorial/
Found resource file: :/images/tutorial/backdrop_combat.jpg
Found resource file: :/images/tutorial/backdrop_crest.png
Found resource file: :/images/tutorial/backdrop_druid.jpg
Found resource file: :/images/tutorial/backdrop_knight.jpg
Found resource file: :/images/tutorial/backdrop_loot.jpg
Found resource file: :/images/tutorial/backdrop_paladin.jpg
Found resource file: :/images/tutorial/backdrop_sorcerer.jpg
Found resource file: :/images/tutorial/backdrop_vocations.jpg
Found resource file: :/images/tutorial/banner_combat_01.png
Found resource file: :/images/tutorial/banner_combat_02.png
Found resource file: :/images/tutorial/banner_combat_03.png
Found resource file: :/images/tutorial/banner_loot_01.png
Found resource file: :/images/tutorial/banner_loot_02.png
Found resource file: :/images/tutorial/banner_loot_03.png
Found resource file: :/images/tutorial/banner_tutorialpopup01.png
Found resource file: :/images/tutorial/banner_vocation_druid.png
Found resource file: :/images/tutorial/banner_vocation_knight.png
Found resource file: :/images/tutorial/banner_vocation_paladin.png
Found resource file: :/images/tutorial/banner_vocation_sorcerer.png
Found resource file: :/images/tutorial/hint_01_alternativecontrols.png
Found resource file: :/images/tutorial/hint_03_vocationknight.png
Found resource file: :/images/tutorial/hint_04_vocationpaladin.png
Found resource file: :/images/tutorial/hint_05_vocationsorcerer.png
Found resource file: :/images/tutorial/hint_06_vocationdruid.png
Found resource file: :/images/tutorial/hint_07_arrivalmainknight.jpg
Found resource file: :/images/tutorial/hint_08_arrivalmainpaladin.jpg
Found resource file: :/images/tutorial/hint_09_arrivalmainsorcerer.jpg
Found resource file: :/images/tutorial/hint_10_arrivalmaindruid.jpg
Found resource file: :/images/tutorial/tutorial-mouse-hint-icons.png
Found resource folder: minimap
Create folder: ./qresource/res/graphics_resources.rcc/minimap/
Found resource folder: default
Create folder: ./qresource/res/graphics_resources.rcc/minimap/default/
Found resource file: :/minimap/default/Minimap_Color_32256_32000_7.png
Found resource file: :/minimap/default/Minimap_Color_32256_32256_7.png
Found resource file: :/minimap/default/Minimap_WaypointCost_32256_32000_7.png
Found resource file: :/minimap/default/Minimap_WaypointCost_32256_32256_7.png
Found resource folder: shaders
Create folder: ./qresource/res/graphics_resources.rcc/shaders/
Found resource file: :/shaders/worldmap-highlight.fsh
Found resource file: :/shaders/worldmap-highlight.vsh
Found resource folder: sounds
Create folder: ./qresource/res/graphics_resources.rcc/sounds/
Found resource file: :/sounds/empty.wav
Found resource folder: tutorial
Create folder: ./qresource/res/graphics_resources.rcc/tutorial/
Found resource file: :/tutorial/clientoptions.json
Found resource file: :/tutorial/tutorial-catalog.json
Found resource file: :/tutorial/tutorial-sessiondump.dmp
Found resource file: :/tutorial/tutorial-sessiondump.hints
